time,has_motion,Gesture_confidence,Move_confidence,NoGesture_confidence,cnn_class,cnn_confidence,lgbm_class,lgbm_confidence,lgbm_nogesture_prob,lgbm_gesture_prob
10.9,0.0015431768260896206,0.0010732712293184399,0.00046990555078092744,0.9984568231739104,NoGesture,0.9984568231739104,NoGesture,0.9976822941338487,0.9976822941338487,0.002317705866151377
10.933333333333334,0.0015382817946374416,0.0010688800069039162,0.0004694017418891555,0.9984617182053626,NoGesture,0.9984617182053626,NoGesture,0.9982187225009564,0.9982187225009564,0.0017812774990434784
10.966666666666667,0.0015422740252688527,0.0010711484242550001,0.0004711256469772003,0.9984577259747311,NoGesture,0.9984577259747311,NoGesture,0.9974069481822161,0.9974069481822161,0.0025930518177838145
11.0,0.0015105969505384564,0.001056175764956202,0.00045442123060155173,0.9984894030494615,NoGesture,0.9984894030494615,NoGesture,0.9965037828291962,0.9965037828291962,0.0034962171708038223
11.033333333333333,0.0014708417002111673,0.001027736288361114,0.00044310541185005325,0.9985291582997888,NoGesture,0.9985291582997888,NoGesture,0.9970449228139285,0.9970449228139285,0.0029550771860714963
11.066666666666666,0.0014462597901001573,0.001010551039502823,0.00043570883680113526,0.9985537402098998,NoGesture,0.9985537402098998,NoGesture,0.9957308769797143,0.9957308769797143,0.004269123020285721
11.1,0.0014610878424718976,0.001020759414974412,0.00044032838395367466,0.9985389121575281,NoGesture,0.9985389121575281,NoGesture,0.9938958074237225,0.9938958074237225,0.00610419257627738
11.133333333333333,0.001432250370271504,0.0010045506755593722,0.0004276996947121317,0.9985677496297285,NoGesture,0.9985677496297285,NoGesture,0.9931016195557362,0.9931016195557362,0.006898380444263836
11.166666666666666,0.0013427691301330924,0.0009510640789442346,0.00039170501117121934,0.9986572308698669,NoGesture,0.9986572308698669,NoGesture,0.993999371508805,0.993999371508805,0.006000628491195083
11.2,0.0012622441863641143,0.0009036405427179095,0.0003586036060283966,0.9987377558136359,NoGesture,0.9987377558136359,NoGesture,0.994902283692575,0.994902283692575,0.005097716307424932
11.233333333333333,0.0012090455275028944,0.0008735747006067274,0.0003354708989608962,0.9987909544724971,NoGesture,0.9987909544724971,NoGesture,0.9971932778843777,0.9971932778843777,0.002806722115622201
11.266666666666667,0.0011437871726229787,0.000834215755146854,0.00030957141747612466,0.998856212827377,NoGesture,0.998856212827377,NoGesture,0.9973557935136157,0.9973557935136157,0.002644206486384283
11.3,0.0010544422548264265,0.0007771578057045453,0.00027728435484739716,0.9989455577451736,NoGesture,0.9989455577451736,NoGesture,0.9953011568093791,0.9953011568093791,0.004698843190620919
11.333333333333334,0.0009229875286109746,0.0006943874161810179,0.00022860018119788637,0.999077012471389,NoGesture,0.999077012471389,NoGesture,0.9939429194248294,0.9939429194248294,0.006057080575170522
11.366666666666667,0.0008755932794883847,0.0006625048953199097,0.00021308843635790137,0.9991244067205116,NoGesture,0.9991244067205116,NoGesture,0.9929026828132733,0.9929026828132733,0.007097317186726675
11.4,0.0008220180752687156,0.0006265609407496812,0.0001954571957641536,0.9991779819247313,NoGesture,0.9991779819247313,NoGesture,0.9902161415617611,0.9902161415617611,0.009783858438238903
11.433333333333334,0.0007964987307786942,0.0006091143366473428,0.00018738441786886328,0.9992035012692213,NoGesture,0.9992035012692213,NoGesture,0.9920160231313085,0.9920160231313085,0.00798397686869143
11.466666666666667,0.0007586567080579698,0.0005824739906014967,0.00017618269484674133,0.999241343291942,NoGesture,0.999241343291942,NoGesture,0.9940967356512184,0.9940967356512184,0.0059032643487816686
11.5,0.0007701512076891959,0.0005915052820607315,0.0001786458682477279,0.9992298487923108,NoGesture,0.9992298487923108,NoGesture,0.9957581171589835,0.9957581171589835,0.004241882841016504
11.533333333333333,0.0007503776578232646,0.0005795651518353262,0.00017081249480643997,0.9992496223421767,NoGesture,0.9992496223421767,NoGesture,0.9972354303146965,0.9972354303146965,0.002764569685303503
11.566666666666666,0.0007574784685857594,0.0005852363943506037,0.000172242062947847,0.9992425215314142,NoGesture,0.9992425215314142,NoGesture,0.997428550325221,0.997428550325221,0.0025714496747790425
11.6,0.0007284843013621867,0.0005657371331688026,0.0001627471247723361,0.9992715156986378,NoGesture,0.9992715156986378,NoGesture,0.9965189099651186,0.9965189099651186,0.0034810900348812737
11.633333333333333,0.0006824495503678918,0.0005347347446153367,0.00014771480575255513,0.9993175504496321,NoGesture,0.9993175504496321,NoGesture,0.9967168118109546,0.9967168118109546,0.0032831881890453027
11.666666666666666,0.0006485568592324853,0.0005117979758835767,0.00013675891234165953,0.9993514431407675,NoGesture,0.9993514431407675,NoGesture,0.9934728359448564,0.9934728359448564,0.006527164055143663
11.7,0.0006781346164643764,0.0005304313451049703,0.00014770328146439943,0.9993218653835356,NoGesture,0.9993218653835356,NoGesture,0.9918387083066118,0.9918387083066118,0.00816129169338806
11.733333333333333,0.0007468744297511876,0.0005772040344761628,0.00016967039527502475,0.9992531255702488,NoGesture,0.9992531255702488,NoGesture,0.9880254597748885,0.9880254597748885,0.01197454022511139
11.766666666666667,0.0008365412941202521,0.0006385717608320754,0.0001979695457536134,0.9991634587058797,NoGesture,0.9991634587058797,NoGesture,0.9895936109332971,0.9895936109332971,0.010406389066702739
11.8,0.0008563459268771112,0.0006531470005146055,0.00020319893912305442,0.9991436540731229,NoGesture,0.9991436540731229,NoGesture,0.9898307086121164,0.9898307086121164,0.010169291387883599
11.833333333333334,0.0009371722117066383,0.0007119461566589824,0.00022522599918783914,0.9990628277882934,NoGesture,0.9990628277882934,NoGesture,0.9957808825947367,0.9957808825947367,0.004219117405263288
11.866666666666667,0.000962044345214963,0.0007286655529522706,0.00023337874925595872,0.999037955654785,NoGesture,0.999037955654785,NoGesture,0.9950120641829354,0.9950120641829354,0.004987935817064489
11.9,0.0010705358581617475,0.0008016710197561866,0.0002688649341189252,0.9989294641418383,NoGesture,0.9989294641418383,NoGesture,0.9944826873693399,0.9944826873693399,0.005517312630660003
11.933333333333334,0.0011648561339825392,0.0008657639918093624,0.00029909217688859485,0.9988351438660175,NoGesture,0.9988351438660175,NoGesture,0.9941604799961954,0.9941604799961954,0.005839520003804553
11.966666666666667,0.001301703741773963,0.0009529591667674364,0.00034874457500652656,0.998698296258226,NoGesture,0.998698296258226,NoGesture,0.9941898335258684,0.9941898335258684,0.005810166474131562
12.0,0.0015255097532644868,0.0010947120546068376,0.00043079778958511616,0.9984744902467355,NoGesture,0.9984744902467355,NoGesture,0.9906385741697705,0.9906385741697705,0.00936142583022954
12.033333333333333,0.0017284068744629622,0.0012077210398232507,0.0005206857831291725,0.998271593125537,NoGesture,0.998271593125537,NoGesture,0.9893179382597108,0.9893179382597108,0.010682061740289205
12.066666666666666,0.001839849748648703,0.0012631940652866464,0.0005766556285302614,0.9981601502513513,NoGesture,0.9981601502513513,NoGesture,0.989084692777726,0.989084692777726,0.010915307222274045
